// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
_start = 0x00100008; // type:func

sceGsGetGParam = 0x002DB888; // type:func
sceGsResetPath = 0x002DB898; // type:func
sceGsSetDefDispEnv = 0x002DB900; // type:func
sceGsPutDispEnv = 0x002DBB70; // type:func
sceGszbufaddr = 0x002DBC30; // type:func
sceGsSetDefDrawEnv = 0x002DBCF8; // type:func
sceGsSetDefClear = 0x002DBEE0; // type:func
sceGsPutDrawEnv = 0x002DBFE8; // type:func
sceGsSetDefDBuff = 0x002DC0D0; // type:func
sceGsSwapDBuff = 0x002DC368; // type:func
sceGsSyncPath = 0x002DC460; // type:func
sceGsSetDefLoadImage = 0x002DC778; // type:func
sceGsSetDefStoreImage = 0x002DC960; // type:func
sceGsExecLoadImage = 0x002DCAA0; // type:func
sceDmaGetChan = 0x002DD528; // type:func
sceDmaReset = 0x002DD550; // type:func
sceDmaPutEnv = 0x002DD640; // type:func
sceDmaGetEnv = 0x002DD818; // type:func
sceDmaPutStallAddr = 0x002DD850; // type:func
sceDmaSend = 0x002DD878; // type:func
sceDmaSendN = 0x002DD950; // type:func
sceDmaSendI = 0x002DDA38; // type:func
sceDmaRecv = 0x002DDB20; // type:func
sceDmaRecvN = 0x002DDBE8; // type:func
sceDmaRecvI = 0x002DDCD8; // type:func
sceDmaSync = 0x002DDDC8; // type:func
sceDmaWatch = 0x002DDE90; // type:func
sceDmaPause = 0x002DDF60; // type:func
sceDmaRestart = 0x002DDFA8; // type:func
sceDevVu0CheckBusy = 0x002DDFC0; // type:func
sceDevVu0Reset = 0x002DDFD8; // type:func
sceDevVu0Pause = 0x002DDFF0; // type:func
sceDevVu0Continue = 0x002DE050; // type:func
sceDevVu0PutDBit = 0x002DE0A0; // type:func
sceDevVu0PutTBit = 0x002DE0D0; // type:func
sceDevVu0GetDBit = 0x002DE100; // type:func
sceDevVu0GetTBit = 0x002DE110; // type:func
sceDevVu0Sync = 0x002DE120; // type:func
sceDevVu0Exec = 0x002DE160; // type:func
sceDevVu0GetTpc = 0x002DE170; // type:func
sceDevVu0GetCnd = 0x002DE180; // type:func
sceDevVu0PutCnd = 0x002DE260; // type:func
sceVuCheckBusy = 0x002DE3D0; // type:func
sceVu0MemWriteQ = 0x002DE400; // type:func
sceVu0MemReadQ = 0x002DE440; // type:func
sceDevVu1Reset = 0x002DE488; // type:func
sceDevVu1Pause = 0x002DE4A0; // type:func
sceDevVu1Continue = 0x002DE500; // type:func
sceDevVu1PutDBit = 0x002DE550; // type:func
sceDevVu1PutTBit = 0x002DE580; // type:func
sceDevVu1GetDBit = 0x002DE5B0; // type:func
sceDevVu1GetTBit = 0x002DE5C0; // type:func
sceDevVu1Sync = 0x002DE5D0; // type:func
sceDevVu1Exec = 0x002DE618; // type:func
sceDevVu1GetTpc = 0x002DE628; // type:func
sceDevVu1GetCnd = 0x002DE650; // type:func
sceDevVu1PutCnd = 0x002DE7E0; // type:func
sceDevVif0Reset = 0x002DE928; // type:func
sceDevVif0Pause = 0x002DE950; // type:func
sceDevVif0Continue = 0x002DE9B8; // type:func
sceDevVif0PutErr = 0x002DE9F8; // type:func
sceDevVif0GetErr = 0x002DEA18; // type:func
sceDevVif0Sync = 0x002DEA28; // type:func
sceDevVif0GetCnd = 0x002DEA78; // type:func
sceDevVif0PutFifo = 0x002DEBF8; // type:func
sceVu0ApplyMatrix = 0x002DEC58; // type:func
sceVu0MulMatrix = 0x002DEC88; // type:func
sceVu0OuterProduct = 0x002DECD0; // type:func
sceVu0InnerProduct = 0x002DECF0; // type:func
sceVu0Normalize = 0x002DED18; // type:func
sceVu0TransposeMatrix = 0x002DED50; // type:func
sceVu0InversMatrix = 0x002DED98; // type:func
sceVu0DivVector = 0x002DEE08; // type:func
sceVu0DivVectorXYZ = 0x002DEE28; // type:func
sceVu0InterVector = 0x002DEE48; // type:func
sceVu0AddVector = 0x002DEE70; // type:func
sceVu0SubVector = 0x002DEE88; // type:func
sceVu0MulVector = 0x002DEEA0; // type:func
sceVu0ScaleVector = 0x002DEEB8; // type:func
sceVu0TransMatrix = 0x002DEED0; // type:func
sceVu0CopyVector = 0x002DEF00; // type:func
sceVu0CopyMatrix = 0x002DEF10; // type:func
sceVu0FTOI4Vector = 0x002DEF38; // type:func
sceVu0FTOI0Vector = 0x002DEF48; // type:func
sceVu0ITOF4Vector = 0x002DEF58; // type:func
sceVu0ITOF0Vector = 0x002DEF68; // type:func
sceVu0UnitMatrix = 0x002DEF78; // type:func
_sceVu0ecossin = 0x002DEFA0; // type:func
sceVu0RotMatrixZ = 0x002DF018; // type:func
sceVu0RotMatrixX = 0x002DF0C0; // type:func
sceVu0RotMatrixY = 0x002DF168; // type:func
sceVu0RotMatrix = 0x002DF210; // type:func
sceVu0ClampVector = 0x002DF260; // type:func
sceVu0CameraMatrix = 0x002DF288; // type:func
sceVu0NormalLightMatrix = 0x002DF338; // type:func
sceVu0LightColorMatrix = 0x002DF3F8; // type:func
sceVu0ViewScreenMatrix = 0x002DF460; // type:func
sceVu0DropShadowMatrix = 0x002DF568; // type:func
sceVu0RotTransPersN = 0x002DF6F8; // type:func
sceVu0RotTransPers = 0x002DF750; // type:func
sceVu0CopyVectorXYZ = 0x002DF798; // type:func
sceVu0InterVectorXYZ = 0x002DF7B8; // type:func
sceVu0ScaleVectorXYZ = 0x002DF7E8; // type:func
sceVu0ClipScreen = 0x002DF800; // type:func
sceVu0ClipScreen3 = 0x002DF848; // type:func
sceVu0ClipAll = 0x002DF8A8; // type:func
sceVpu0Reset = 0x002DF938; // type:func
_send_to_iop = 0x002DF998; // type:func
scePadInit = 0x002DFAC8; // type:func
scePadInit2 = 0x002DFC08; // type:func
scePadEnd = 0x002DFCA8; // type:func
scePadPortOpen = 0x002DFD28; // type:func
scePadPortClose = 0x002DFF10; // type:func
scePadGetDmaStr = 0x002DFFC8; // type:func
scePadGetFrameCount = 0x002E0028; // type:func
scePadRead = 0x002E0078; // type:func
scePadGetState = 0x002E00F8; // type:func
scePadStateIntToStr = 0x002E0170; // type:func
scePadSetReqState = 0x002E01A8; // type:func
scePadGetReqState = 0x002E0210; // type:func
scePadReqIntToStr = 0x002E0260; // type:func
scePadInfoAct = 0x002E0298; // type:func
scePadInfoComb = 0x002E03B8; // type:func
scePadInfoMode = 0x002E04D8; // type:func
scePadSetMainMode = 0x002E0610; // type:func
scePadSetActDirect = 0x002E06C8; // type:func
scePadSetActAlign = 0x002E0780; // type:func
scePadGetButtonMask = 0x002E0858; // type:func
scePadSetButtonInfo = 0x002E0910; // type:func
scePadInfoPressMode = 0x002E09C0; // type:func
scePadEnterPressMode = 0x002E0A20; // type:func
scePadExitPressMode = 0x002E0A78; // type:func
scePadSetVrefParam = 0x002E0AD0; // type:func
scePadGetPortMax = 0x002E0BA0; // type:func
scePadGetSlotMax = 0x002E0C08; // type:func
scePadGetModVersion = 0x002E0C70; // type:func
scePadSetWarningLevel = 0x002E0CD8; // type:func
sceMcInit = 0x002E0D40; // type:func
sceMcChangeThreadPriority = 0x002E0F28; // type:func
sceMcGetSlotMax = 0x002E0FE0; // type:func
sceMcOpen = 0x002E10A0; // type:func
sceMcMkdir = 0x002E11D8; // type:func
sceMcClose = 0x002E1210; // type:func
sceMcSeek = 0x002E12C8; // type:func
mceIntrReadFixAlign = 0x002E13A0; // type:func
sceMcRead = 0x002E1430; // type:func
sceMcWrite = 0x002E1550; // type:func
sceMcSync = 0x002E1740; // type:func
mceGetInfoApdx = 0x002E1820; // type:func
sceMcGetInfo = 0x002E1878; // type:func
sceMcGetDir = 0x002E1A00; // type:func
mceStorePwd = 0x002E1B58; // type:func
sceMcChdir = 0x002E1BE0; // type:func
sceMcFormat = 0x002E1D30; // type:func
sceMcDelete = 0x002E1DF8; // type:func
sceMcFlush = 0x002E1F20; // type:func
sceMcSetFileInfo = 0x002E1FD8; // type:func
sceMcRename = 0x002E21B0; // type:func
